run_id,patient_id,condition,repetition,run,micro_precision,micro_recall,micro_f1,omission_count,hallucination_count,drift_score
20260522_224913,patient_01,section_redundancy,1,1,0.2857142857142857,0.2222222222222222,0.25,7,5,0.4285714285714286
20260522_224913,patient_01,section_redundancy,5,1,0.375,0.3333333333333333,0.35294117647058826,6,5,0.8928571428571428
20260522_224913,patient_01,section_redundancy,10,1,0.375,0.3333333333333333,0.35294117647058826,6,5,0.8928571428571428
20260522_224913,patient_01,section_redundancy,16,1,0.25,0.2222222222222222,0.23529411764705882,7,6,0.8564102564102565
20260522_224913,patient_02,section_redundancy,1,1,0.7142857142857143,0.7142857142857143,0.7142857142857143,2,2,0.2222222222222222
20260522_224913,patient_02,section_redundancy,5,1,0.7142857142857143,0.7142857142857143,0.7142857142857143,2,2,0.2222222222222222
20260522_224913,patient_02,section_redundancy,10,1,0.7142857142857143,0.7142857142857143,0.7142857142857143,2,2,0.2222222222222222
20260522_224913,patient_02,section_redundancy,16,1,0.7142857142857143,0.7142857142857143,0.7142857142857143,2,2,0.2222222222222222
20260522_224913,patient_03,section_redundancy,1,1,0.4444444444444444,0.4444444444444444,0.4444444444444444,5,5,0.35714285714285715
20260522_224913,patient_03,section_redundancy,5,1,0.4444444444444444,0.4444444444444444,0.4444444444444444,5,5,0.35714285714285715
20260522_224913,patient_03,section_redundancy,10,1,0.4444444444444444,0.4444444444444444,0.4444444444444444,5,5,0.35714285714285715
20260522_224913,patient_03,section_redundancy,16,1,0.4444444444444444,0.4444444444444444,0.4444444444444444,5,5,0.35714285714285715
20260522_224913,patient_04,section_redundancy,1,1,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,2,0.25
20260522_224913,patient_04,section_redundancy,5,1,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,2,0.25
20260522_224913,patient_04,section_redundancy,10,1,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,2,0.25
20260522_224913,patient_04,section_redundancy,16,1,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,2,0.25
20260522_224913,patient_05,section_redundancy,1,1,0.375,0.3333333333333333,0.35294117647058826,6,5,0.39285714285714285
20260522_224913,patient_05,section_redundancy,5,1,0.375,0.3333333333333333,0.35294117647058826,6,5,0.39285714285714285
20260522_224913,patient_05,section_redundancy,10,1,0.375,0.3333333333333333,0.35294117647058826,6,5,0.39285714285714285
